dates,AZCAPOTZALCO,COYOACAN,CUAJIMALPA_DE_MORELOS,GUSTAVO_A_MADERO,IZTACALCO,IZTAPALAPA,LA_MAGDALENA_CONTRERAS,MILPA_ALTA,ALVARO_OBREGON,TLAHUAC,TLALPAN,XOCHIMILCO,BENITO_JUAREZ,CUAUHTEMOC,MIGUEL_HIDALGO,VENUSTIANO_CARRANZA
03/03/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
04/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/03/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
07/03/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
08/03/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
09/03/2020,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0
10/03/2020,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
11/03/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0
12/03/2020,0,0,2,4,0,3,9,1,0,0,0,2,0,2,0,4
13/03/2020,0,0,1,8,0,0,4,2,0,6,0,6,0,1,0,8
14/03/2020,0,0,2,4,1,1,4,1,0,5,0,2,0,1,0,11
15/03/2020,0,0,3,6,1,3,7,1,0,3,0,4,0,2,0,9
16/03/2020,0,0,3,8,3,2,2,2,0,2,0,2,0,5,0,14
17/03/2020,0,0,5,1,1,3,11,0,0,5,0,1,0,5,0,6
18/03/2020,0,0,0,3,2,2,9,1,0,1,0,4,0,3,0,8
19/03/2020,0,0,0,4,2,4,6,3,0,4,1,5,0,2,0,3
20/03/2020,0,0,1,3,13,3,16,2,0,11,0,2,0,3,0,5
21/03/2020,0,0,3,3,1,1,3,2,0,0,0,3,1,3,6,3
22/03/2020,4,4,4,1,3,2,15,0,0,2,0,2,2,3,1,0
23/03/2020,2,2,8,1,5,4,17,1,1,4,3,5,1,2,5,4
24/03/2020,1,1,2,3,3,2,12,1,1,2,0,8,6,1,3,8
25/03/2020,4,4,3,2,6,3,14,0,0,5,2,6,1,4,6,2
26/03/2020,8,8,4,0,12,3,24,2,0,11,2,5,3,2,11,6
27/03/2020,8,8,4,1,7,7,5,1,0,3,0,2,4,7,4,8
28/03/2020,3,3,3,3,12,4,11,1,0,5,1,9,2,4,7,4
29/03/2020,4,4,3,1,9,5,9,2,2,2,0,2,4,5,7,2
30/03/2020,5,5,6,3,17,4,13,7,0,14,3,5,3,10,4,7
31/03/2020,5,5,6,0,10,3,16,0,0,4,2,10,1,8,6,6
01/04/2020,11,11,9,2,23,4,26,3,3,12,4,9,5,14,13,9
02/04/2020,5,5,7,2,22,6,17,1,1,13,6,9,4,3,14,6
03/04/2020,4,4,5,5,14,8,24,4,0,11,7,7,7,10,7,2
04/04/2020,3,3,9,3,15,14,30,1,3,8,2,6,4,4,19,3
05/04/2020,9,9,8,1,14,9,22,2,4,8,1,21,10,10,13,6
06/04/2020,5,5,11,6,21,8,37,2,6,13,6,15,6,2,8,10
07/04/2020,8,8,11,0,25,14,30,4,1,9,5,23,8,7,12,2
08/04/2020,9,9,18,3,13,13,38,3,4,10,5,13,6,8,15,11
09/04/2020,7,7,11,5,15,11,50,2,8,13,7,13,12,11,9,7
10/04/2020,10,10,17,8,40,17,88,8,8,23,11,28,22,14,10,7
11/04/2020,16,16,12,3,33,7,43,7,6,13,4,21,10,13,7,10
12/04/2020,9,9,18,4,20,22,60,4,6,18,8,24,7,8,16,11
13/04/2020,15,15,26,7,36,30,57,6,8,22,5,32,14,9,15,15
14/04/2020,8,8,15,1,35,23,64,4,6,17,11,37,14,14,13,16
15/04/2020,11,11,26,2,41,33,86,11,12,28,13,50,18,11,21,15
16/04/2020,14,14,25,6,37,13,80,7,13,24,19,39,12,17,16,11
17/04/2020,9,9,27,3,46,30,82,9,17,36,20,30,21,18,23,15
18/04/2020,13,13,28,8,59,37,97,6,5,24,17,36,19,19,22,11
19/04/2020,16,16,24,7,60,26,83,11,13,23,12,21,23,14,22,17
20/04/2020,28,28,50,11,71,55,162,19,17,44,25,46,33,33,42,29
21/04/2020,18,18,26,7,46,34,91,18,12,27,9,28,20,15,29,15
22/04/2020,16,16,31,2,58,29,86,11,11,25,19,27,27,18,24,22
23/04/2020,17,17,30,3,46,31,127,16,14,26,14,22,20,25,19,13
24/04/2020,26,26,41,5,59,41,113,12,10,23,23,38,33,24,32,23
25/04/2020,28,28,30,9,64,34,117,11,9,36,23,31,30,23,29,24
26/04/2020,20,20,17,7,60,29,114,3,6,37,30,30,28,16,25,19
27/04/2020,25,25,40,9,65,39,144,14,11,40,37,46,37,27,40,20
28/04/2020,24,24,31,9,81,41,107,5,11,31,23,51,22,22,32,16
29/04/2020,23,23,19,6,55,33,97,10,11,23,22,23,19,17,34,9
30/04/2020,31,31,25,11,90,49,134,8,15,33,23,38,36,29,40,22
